filename,true,pred,conf
real_24205_5625.jpg,Fake,Real,0.8027278184890747
real_6798_5088.jpg,Fake,Real,0.8027278184890747
real_11241_8871.jpg,Fake,Real,0.8027278184890747
fake_34746_3663.jpg,Real,Fake,0.5346314907073975
real_35877_8321.jpg,Fake,Real,0.8093632012605667
real_35934_5462.jpg,Fake,Real,0.6806091070175171
real_28028_3590.jpg,Fake,Real,0.8027278184890747
real_17981_8495.jpg,Fake,Real,0.9105796664953232
fake_4512_3366.jpg,Real,Fake,0.7999318242073059
real_14192_4061.jpg,Fake,Real,0.8027278184890747
real_36218_5792.jpg,Fake,Real,0.8027278184890747
real_25566_6312.jpg,Fake,Real,0.8027278184890747
real_29662_9888.jpg,Fake,Real,0.8027278184890747
real_16036_9393.jpg,Fake,Real,0.8027278184890747
real_12984_5450.jpg,Fake,Real,0.8027278184890747
real_3290_7474.jpg,Fake,Real,0.6089779436588287
real_8412_5767.jpg,Fake,Real,0.8027278184890747
real_27367_5953.jpg,Fake,Real,0.7900774031877518
real_27780_4515.jpg,Fake,Real,0.8027278184890747
real_38004_2686.jpg,Fake,Real,0.8027278184890747
real_14765_8533.jpg,Fake,Real,0.9543646983802319
real_30923_3980.jpg,Fake,Real,0.8027278184890747
real_37674_2404.jpg,Fake,Real,0.8027278184890747
real_3298_2020.jpg,Fake,Real,0.8027278184890747
real_6069_7807.jpg,Fake,Real,0.8027278184890747
real_29375_1137.jpg,Fake,Real,0.8027278184890747
real_27156_5837.jpg,Fake,Real,0.8027278184890747
real_31092_7978.jpg,Fake,Real,0.8027278184890747
real_5432_8856.jpg,Fake,Real,0.8027278184890747
real_14286_8800.jpg,Fake,Real,0.8027278184890747
real_13351_5584.jpg,Fake,Real,0.8027278184890747
real_29366_4183.jpg,Fake,Real,0.8027278184890747
real_9184_7955.jpg,Fake,Real,0.9970974633470178
fake_5446_4436.jpg,Real,Fake,0.6337792873382568
real_13834_5453.jpg,Fake,Real,0.6977118253707886
real_22903_1068.jpg,Fake,Real,0.8027278184890747
real_22780_5986.jpg,Fake,Real,0.8027278184890747
real_33435_6741.jpg,Fake,Real,0.5813727080821991
real_32976_9081.jpg,Fake,Real,0.8027278184890747
real_28656_6130.jpg,Fake,Real,0.8027278184890747
real_11642_1197.jpg,Fake,Real,0.8027278184890747
real_12007_3872.jpg,Fake,Real,0.6349653899669647
real_8913_5052.jpg,Fake,Real,0.8027278184890747
real_16400_9346.jpg,Fake,Real,0.8027278184890747
real_28311_5679.jpg,Fake,Real,0.8027278184890747
fake_31790_5289.jpg,Real,Fake,0.5716646909713745
real_27807_1026.jpg,Fake,Real,0.8027278184890747
real_37878_3333.jpg,Fake,Real,0.8027278184890747
real_7014_1219.jpg,Fake,Real,0.8027278184890747
real_20112_6834.jpg,Fake,Real,0.8027278184890747
real_39236_5516.jpg,Fake,Real,0.8027278184890747
real_13601_2276.jpg,Fake,Real,0.8027278184890747
real_5213_7132.jpg,Fake,Real,0.8027278184890747
real_31531_9660.jpg,Fake,Real,0.6827298104763031
real_9002_6151.jpg,Fake,Real,0.8027278184890747
real_11979_8652.jpg,Fake,Real,0.8027278184890747
real_28670_6681.jpg,Fake,Real,0.8027278184890747
real_25648_8858.jpg,Fake,Real,0.8027278184890747
real_17375_7267.jpg,Fake,Real,0.8027278184890747
real_32773_4369.jpg,Fake,Real,0.8027278184890747
real_32822_4677.jpg,Fake,Real,0.8027278184890747
real_32210_5332.jpg,Fake,Real,0.8027278184890747
real_2582_6078.jpg,Fake,Real,0.8027278184890747
real_443_1342.jpg,Fake,Real,0.5442544221878052
real_30662_7274.jpg,Fake,Real,0.8027278184890747
real_26978_3432.jpg,Fake,Real,0.8027278184890747
real_20719_1673.jpg,Fake,Real,0.8027278184890747
real_22700_7994.jpg,Fake,Real,0.8027278184890747
real_306_1439.jpg,Fake,Real,0.8027278184890747
real_19112_1303.jpg,Fake,Real,0.8027278184890747
real_30160_8921.jpg,Fake,Real,0.8027278184890747
real_7693_6331.jpg,Fake,Real,0.8027278184890747
real_38971_2985.jpg,Fake,Real,0.5203509032726288
real_29358_8992.jpg,Fake,Real,0.8027278184890747
real_38169_9238.jpg,Fake,Real,0.9199799969792366
real_9322_4604.jpg,Fake,Real,0.8027278184890747
real_35397_9292.jpg,Fake,Real,0.8027278184890747
real_21992_1189.jpg,Fake,Real,0.8027278184890747
real_17610_5948.jpg,Fake,Real,0.8027278184890747
real_13424_1987.jpg,Fake,Real,0.5835723280906677
real_18945_4667.jpg,Fake,Real,0.8027278184890747
real_29315_8529.jpg,Fake,Real,0.8027278184890747
real_27521_4692.jpg,Fake,Real,0.7455208897590637
real_5498_6343.jpg,Fake,Real,0.8027278184890747
real_20007_7408.jpg,Fake,Real,0.8027278184890747
real_7212_6905.jpg,Fake,Real,0.8027278184890747
fake_31580_3902.jpg,Real,Fake,0.8951806426048279
real_36934_4389.jpg,Fake,Real,0.8027278184890747
real_26117_4421.jpg,Fake,Real,0.8027278184890747
real_30395_2965.jpg,Fake,Real,0.8027278184890747
real_29468_2042.jpg,Fake,Real,0.8027278184890747
real_33121_1168.jpg,Fake,Real,0.8027278184890747
real_1964_1606.jpg,Fake,Real,0.8027278184890747
real_37776_5546.jpg,Fake,Real,0.8027278184890747
